42001,Adams,Pennsylvania,0.663,0.299,47138,31249,14077,0.663,0.322,56627,37563,18250,39.87140411,-77.21610347,1184,31,101589,50055,51534,6.8,89.5,1.4,0,0.7,0,78227,62661,1660,29685,663,8.8,13.9,30.1,16.2,22.1,11,20.6,82.3,9.1,0.3,3.7,0.9,3.8,27.6,50561,83.4,10.7,5.6,0.2,4.9
42003,Allegheny,Pennsylvania,0.4,0.564,643173,257488,363017,0.39,0.595,707837,275955,421004,40.46809875,-79.98167747,15940,419,1229605,593177,636428,2,79.1,12.7,0.1,3.5,0,961881,56333,474,35280,259,12.5,16.9,45,16.8,23.7,6.1,8.3,72,8.4,9.2,4.2,1.5,4.7,26.7,622670,86.7,8.6,4.6,0.1,5.9
42005,Armstrong,Pennsylvania,0.745,0.225,30446,22676,6849,0.756,0.233,36111,27284,8406,40.81665618,-79.46290811,786,21,66737,33176,33561,0.7,97.3,1,0,0.2,0,53561,47527,1677,25502,598,13,20.1,28.3,19,21.2,13.6,17.9,83.3,8.9,0.7,2.5,1.1,3.5,29.7,29713,85.5,9.5,5,0,6.9
42007,Beaver,Pennsylvania,0.583,0.382,79036,46081,30225,0.581,0.406,93083,54108,37747,40.6825484,-80.34921611,2343,140,168161,81606,86555,1.5,89.7,5.9,0,0.5,0,134353,53981,1083,29162,479,10.8,16,33.8,17.4,25.4,8.8,14.6,82.2,8.8,2,2.3,0.9,4,25.6,81802,86.4,9.3,4.2,0.1,5.6
42009,Bedford,Pennsylvania,0.828,0.154,23504,19455,3613,0.835,0.158,27574,23025,4367,40.00522157,-78.48998442,462,7,48891,24404,24487,1.1,96.9,0.4,0.1,0.2,0,38863,48703,1665,24219,551,13.6,18.9,25.7,18.3,21.2,13.4,21.4,80.8,10,0.4,2.6,1.5,4.6,27.2,22161,80,11,8.6,0.3,5.9
42011,Berks,Pennsylvania,0.529,0.427,175934,93094,75169,0.534,0.452,198260,105941,89530,40.41570541,-75.92457766,9648,425,415500,204283,211217,19.6,73.2,4.1,0.1,1.4,0,307824,59580,931,29041,332,13.6,21.4,31.8,16.7,23.3,8.7,19.4,79.8,9.8,1.6,3.3,1.6,3.9,24.9,201177,85.7,9.1,5.1,0.1,7.3
42013,Blair,Pennsylvania,0.715,0.252,52029,37224,13093,0.712,0.278,62784,44714,17425,40.47961444,-78.34917412,1456,32,124736,61106,63630,1.2,94.8,1.5,0,0.7,0,98433,45664,1034,25531,671,15.2,21.5,31.2,18.6,25.3,8.8,16,82.5,8.8,0.8,3.7,1.2,2.9,20.1,56657,83.1,11.8,4.9,0.2,5.2
42015,Bradford,Pennsylvania,0.707,0.247,25399,17957,6263,0.716,0.267,30143,21586,8044,41.78869215,-76.51570822,895,15,61546,30348,31198,1.4,96.1,0.6,0.1,0.6,0,47743,50900,1451,26937,926,12.2,18.5,28.4,16.2,19.8,13.6,21.9,80.9,8.8,0.2,4.7,1,4.4,22.5,26598,82.9,9.8,7,0.3,5.6
42017,Bucks,Pennsylvania,0.478,0.484,342572,163873,165861,0.473,0.516,389093,184149,200854,40.33682119,-75.10836643,10513,626,626486,307319,319167,5,84.8,3.8,0.2,4.5,0,476133,82031,1010,41924,529,6.1,7.6,43.1,13.9,25.2,7.8,9.9,81.9,7,3.3,1.8,0.8,5.1,29.8,326994,85.9,8.8,5.2,0.2,5.4
42019,Butler,Pennsylvania,0.667,0.292,92027,61388,26834,0.658,0.329,110960,73023,36534,40.91152759,-79.91351055,1892,28,185984,91847,94137,1.4,95,0.9,0.1,1.1,0,145821,66037,1398,35101,562,8.4,9.6,38.8,16.1,23.7,9.1,12.3,84.6,7.2,0.7,2.4,0.7,4.4,26.8,93194,85.2,9.6,5,0.2,4.5
42021,Cambria,Pennsylvania,0.673,0.296,60167,40510,17798,0.681,0.308,70600,48092,21749,40.49527404,-78.71377428,1225,9,135871,66777,69094,1.5,93,3.2,0,0.5,0,108887,44943,969,24838,472,15.6,25.4,33.1,19.8,22.9,9.8,14.3,83.3,8.8,1.1,2.9,1,2.8,24.1,57361,82.4,13.2,4.3,0.1,7.5
42023,Cameron,Pennsylvania,0.739,0.232,2024,1495,469,0.728,0.26,2434,1771,634,41.43625568,-78.20376845,10,0,4754,2419,2335,0.8,96.6,1.1,0.2,0.4,0,3883,40402,3317,24933,1503,14.4,26,23.1,18.8,16.9,11.9,29.2,79,10.9,0.4,6,1.2,2.6,17.6,2127,77.6,15.2,6.8,0.5,4.1
42025,Carbon,Pennsylvania,0.652,0.31,28721,18714,8917,0.654,0.333,33018,21607,10990,40.91545395,-75.7068525,616,31,63987,31716,32271,4.3,92.4,1.7,0,0.5,0,50899,51236,1791,25680,700,12.8,23.1,27.5,18.4,22.6,11.6,19.9,83.5,7.9,0.5,2.4,1.8,3.9,31.9,29256,85.3,9.9,4.7,0.1,7.6
42027,Centre,Pennsylvania,0.466,0.485,75394,35099,36555,0.469,0.517,77490,36371,40054,40.92058903,-77.82200624,4292,19,160646,84313,76333,2.8,85.8,3.6,0.1,6,0,127511,56466,1612,28545,610,18.4,12.4,46.8,18.1,19.7,6.5,8.9,68.3,9.2,5.1,9.5,3.1,4.9,20.4,76433,79.4,15.2,5.3,0.2,4.6
42029,Chester,Pennsylvania,0.433,0.526,266637,115582,140188,0.408,0.576,310650,126844,179065,39.97291773,-75.74768357,8198,381,514652,253509,261143,7.2,80.2,5.7,0.1,4.9,0,369972,92417,1401,46256,637,6.9,8.2,49.7,13.7,21.9,7.3,7.4,79,7.1,2.8,3.3,0.9,7,27.9,267812,86.3,8.2,5.4,0.1,4.8
42031,Clarion,Pennsylvania,0.718,0.243,17481,12545,4256,0.748,0.24,19213,14363,4615,41.19265812,-79.42413524,245,4,38747,18932,19815,0.8,96.3,1,0.2,0.5,0,31269,44373,1871,23595,689,17.5,23.1,30.1,22.9,19.3,11.4,16.3,82.9,6.7,0.2,5.1,1.2,3.9,22.5,17280,79.9,13.3,6.5,0.3,6.6
42033,Clearfield,Pennsylvania,0.731,0.236,32692,23909,7700,0.741,0.245,39124,28984,9598,41.00110782,-78.47592663,502,7,80539,41950,38589,2.9,93.1,2.5,0.2,0.6,0,63655,45188,1457,22568,514,15.3,24.1,26.7,19.7,21.1,11.7,20.7,83.1,10.2,0.2,3,1.1,2.4,24.4,33591,80.7,12.2,6.9,0.2,8.2
42035,Clinton,Pennsylvania,0.654,0.305,14839,9701,4533,0.675,0.312,17608,11889,5498,41.23255967,-77.63785995,282,7,39321,19293,20028,1.4,95.3,1.4,0.1,0.7,0,31060,47990,1746,22794,621,17.2,24.4,26.2,20.7,22.1,12.2,18.8,79.4,9.9,0,5.4,2,3.2,22.6,17572,81.5,13.8,4.5,0.2,5.9
42037,Columbia,Pennsylvania,0.641,0.313,27127,17387,8502,0.646,0.337,30569,19752,10289,41.04821986,-76.40565017,1079,43,66615,32085,34530,2.6,93.4,1.8,0.1,1.2,0,54036,48395,1745,24908,857,15.9,18.4,32.2,18,22,8.3,19.5,84.5,7.5,0.3,3.5,0.7,3.4,22.3,30035,81.8,12.7,5.3,0.2,5.1
42039,Crawford,Pennsylvania,0.672,0.287,35563,23912,10215,0.681,0.307,41125,28002,12610,41.68447709,-80.10760592,585,3,86847,42498,44349,1.2,95.1,1.9,0.1,0.4,0,67896,47179,1277,24716,570,14.5,20,29.8,18.3,20.3,10.4,21.2,77.1,10.9,0.4,6.1,1.4,4.2,22,38270,80.9,10.9,8,0.2,6
42041,Cumberland,Pennsylvania,0.571,0.385,115068,65649,44282,0.546,0.439,139399,76149,61168,40.1625372,-77.26130755,2566,81,245801,121449,124352,3.5,86.9,3.5,0.1,4,0,189160,65544,1244,34246,539,7.8,10.8,40.6,15.4,25,6.2,12.7,81.9,8.2,0.7,3.9,1.1,4.3,22.1,123566,79.6,15.3,4.9,0.2,4.2
42043,Dauphin,Pennsylvania,0.466,0.494,130160,60620,64287,0.451,0.536,144482,65154,77397,40.41377078,-76.77993242,4998,196,273329,132330,140999,8.5,67.1,17.7,0.1,3.9,0,203188,57071,1116,31152,652,13.2,20.1,38.4,17.9,25.2,6,12.4,79.1,9.1,2.7,3.5,1.5,4.1,22,134706,79.2,16.4,4.2,0.2,5.7
42045,Delaware,Pennsylvania,0.374,0.594,284832,106559,169169,0.362,0.626,325464,117843,203601,39.91680171,-75.40243663,14001,771,563384,270775,292609,3.6,68,20.7,0.1,5.4,0,415663,69839,1025,36747,519,10.4,14,43,17.5,23.9,6.6,9.1,73.3,6.9,10.5,3.8,1,4.5,29,275010,85.7,9.6,4.6,0.1,6.8
42047,Elk,Pennsylvania,0.7,0.263,13854,9704,3637,0.718,0.268,16713,11993,4478,41.42822061,-78.64524744,198,2,30781,15435,15346,0.8,97.6,0.5,0.2,0.4,0,24631,49876,2142,27163,1011,9.4,14.9,26.3,14,18.6,8.4,32.8,84.9,7.9,0.7,2.4,0.4,3.7,18.8,15169,86.3,8.1,5.3,0.3,4.8
42049,Erie,Pennsylvania,0.488,0.468,117240,57168,54820,0.488,0.498,137184,66912,68336,41.99253829,-80.03301954,2261,40,277794,137134,140660,4,84.8,6.8,0.2,1.6,0,211830,48192,1037,26361,443,16.8,25,33.7,20.6,23.2,7.2,15.3,78.8,10.9,1.7,3.9,1,3.6,19.3,126958,84.9,10.3,4.6,0.1,6.5
42051,Fayette,Pennsylvania,0.644,0.334,53426,34388,17826,0.667,0.326,59941,39978,19518,39.92041012,-79.64291195,1074,15,133160,65640,67520,1.1,92.1,3.9,0,0.2,0.2,106492,41632,1212,24247,702,18.8,30.6,27.7,19.6,22.8,11.8,18.1,85.3,8.3,0.4,2.3,0.8,2.9,26.3,54222,85.1,10.4,4.3,0.1,7.5
42053,Forest,Pennsylvania,0.701,0.261,2398,1680,626,0.711,0.273,2621,1864,715,41.51095103,-79.23229292,19,1,7388,5972,1416,7,59.7,30.8,0.2,0.7,0,6643,37106,3313,14989,2689,14.1,38.3,24.5,22.6,24.8,11.1,17,80.2,5.2,0.1,9.6,1.5,3.3,26.9,751,66.4,22.4,10.7,0.5,5.4
42055,Franklin,Pennsylvania,0.715,0.25,69345,49554,17322,0.708,0.278,80896,57308,22468,39.92956518,-77.72157791,2329,55,153003,75535,77468,5.3,88.6,3.8,0.2,1,0,115719,58267,1638,28985,715,10.4,15.6,30.8,17.1,23.1,10.4,18.5,83.8,9.1,0.2,2.3,0.8,3.7,24.4,72456,81.2,12.7,5.9,0.2,5.7
42057,Fulton,Pennsylvania,0.842,0.134,6743,5676,904,0.855,0.136,7978,6824,1085,39.92913544,-78.11163677,95,4,14631,7376,7255,1.2,96.3,1.5,0.3,0.1,0,11525,50007,1925,25273,812,11.5,14.2,25.7,16.9,20,14.2,23.2,77.9,15,0.1,2.6,0.5,3.9,32.3,6609,79.6,13.4,6.6,0.4,6.5
42059,Greene,Pennsylvania,0.695,0.278,14955,10394,4157,0.712,0.278,17635,12556,4900,39.85746531,-80.22357106,268,1,37338,19397,17941,1.5,93.6,3.1,0.1,0.4,0,30045,50972,2967,25574,926,14.8,21.7,30.7,19.3,19.7,16.4,13.8,84.2,8.9,0,2.6,1.2,3.1,26.8,14775,81.2,15.5,3.2,0.1,5.7
42061,Huntingdon,Pennsylvania,0.737,0.23,19496,14369,4487,0.748,0.239,22793,17059,5448,40.42162652,-77.97673273,1041,19,45686,24129,21557,1.9,90.9,5,0.1,0.5,0,36688,46765,1246,22908,971,13.6,20.1,28.4,20.8,20.7,13.8,16.3,77,11.3,0.2,6.3,1.3,3.9,29.5,18540,78.9,14.7,6.2,0.1,6.7
42063,Indiana,Pennsylvania,0.661,0.304,37728,24920,11468,0.682,0.307,41196,28087,12634,40.65241041,-79.08963285,1222,17,86551,43449,43102,1.3,93.9,2.2,0.2,1.1,0,69989,46306,1207,25014,789,16.6,19.2,30,19.5,22.7,12.5,15.3,79.6,9.4,0.8,5.2,1.9,3,23,38523,78.8,14.4,6.7,0.2,7.8
42065,Jefferson,Pennsylvania,0.783,0.185,18551,14533,3437,0.788,0.198,22761,17928,4498,41.12913106,-78.9986361,226,4,44258,21963,22295,0.8,97.3,0.6,0.2,0.3,0,34790,45342,1246,23895,491,14.2,20.8,26.3,17.3,19.7,13.8,22.9,83.2,8.5,0.5,4,1.1,2.7,23.1,19833,82,10.2,7.5,0.3,4.7
42067,Juniata,Pennsylvania,0.792,0.174,10402,8234,1810,0.801,0.187,12042,9648,2253,40.53358749,-77.3997513,248,8,24448,12210,12238,3.2,94.8,1.1,0,0.3,0,18662,50571,2171,24068,849,13.1,20.9,26.2,14.9,19.9,15.5,23.5,78.3,11.5,0.3,3.5,0.9,5.5,30.6,11180,81.5,10.6,7.6,0.3,4.4
42069,Lackawanna,Pennsylvania,0.468,0.502,102740,48102,51593,0.452,0.536,113975,51501,61124,41.43564672,-75.60379201,3875,219,211960,102652,109308,6.7,86.6,2.6,0.1,2.5,0,163823,48380,1117,27258,551,15.4,22.5,35.1,17.2,24.8,8.3,14.7,80.8,10.4,0.9,3.3,0.8,3.7,20.9,97184,82.8,12.2,4.8,0.2,5.4
42071,Lancaster,Pennsylvania,0.573,0.377,239151,137145,90066,0.57,0.411,280485,159902,115294,40.03904563,-76.24770128,9929,479,536494,262686,273808,10,82.7,3.6,0.1,2.1,0,397192,61492,650,29280,301,10.4,15,33.3,16,23,10.6,17,78.7,9.4,1.3,3.8,1.8,5,23.1,267348,85.1,7.9,6.8,0.2,4.7
42073,Lawrence,Pennsylvania,0.624,0.344,40555,25323,13933,0.643,0.346,45558,29290,15772,40.99206278,-80.33393706,957,35,88231,42663,45568,1.3,92,3.5,0.1,0.5,0,70117,47188,1429,26918,861,14,20.5,30.6,18.5,23.6,9.8,17.4,84,8.8,0.8,2.2,1,3.2,22.9,39309,84.3,10,5.5,0.2,6.5
42075,Lebanon,Pennsylvania,0.659,0.303,58906,38804,17860,0.653,0.334,70890,46267,23646,40.36680311,-76.45651841,3215,67,137616,67390,70226,12.2,83.4,1.8,0.1,1.3,0,103979,57698,1688,27916,538,10.5,14.8,30.1,18.4,24,9.5,18,81.1,9,0.7,4.3,1,4,23.1,65970,82.4,11.1,6.3,0.2,5.8
42077,Lehigh,Pennsylvania,0.459,0.504,153031,70285,77087,0.456,0.532,180284,82287,95889,40.6154815,-75.59435245,6863,366,360774,176067,184707,22.8,66.5,5.4,0.1,3.3,0,263430,60116,820,30988,540,13.3,20.4,35.1,16.6,24.7,7.1,16.6,80.6,9.6,2.1,2.3,0.9,4.5,24.7,174705,87.9,7.8,4.2,0.1,7
42079,Luzerne,Pennsylvania,0.584,0.388,132731,77508,51454,0.568,0.422,151727,86127,64100,41.17823008,-75.98447579,5624,206,318222,156922,161300,10.1,83.8,3.5,0.1,1.2,0,246670,49290,817,26809,371,15.2,26.1,31,17.8,25.9,7.9,17.3,81.6,10.4,1.1,2.8,0.8,3.3,22.1,148463,84.2,11.1,4.5,0.2,7
42081,Lycoming,Pennsylvania,0.705,0.257,50294,35475,12926,0.7,0.286,59221,41439,16961,41.34310539,-77.06629984,1004,32,115398,56644,58754,1.9,90.7,4.8,0.1,0.6,0,90774,50634,1359,26265,533,14,21.2,30.4,19.9,24.1,9.2,16.5,82.5,8.4,1.3,3.2,1.5,3.1,20.2,53885,83.9,10.8,5.1,0.2,6.2
42083,McKean,Pennsylvania,0.717,0.244,15572,11159,3802,0.724,0.261,19427,14067,5076,41.80938602,-78.56478358,162,2,42070,21802,20268,2.1,93.5,2.5,0.1,0.4,0,33352,45866,1426,24868,1041,17.3,27.2,29.4,21,17.9,10.9,20.7,81,10.6,1,3.1,1.2,3.1,21.1,18316,82.1,12.2,5.7,0.1,7.5
42085,Mercer,Pennsylvania,0.606,0.356,49594,30034,17631,0.625,0.362,56420,35282,20426,41.30248872,-80.25816981,1146,27,113623,55992,57631,1.4,90.3,5.7,0.1,0.7,0,90091,47340,1186,25499,636,13.7,23.7,30.6,21.2,22.8,8.4,17.1,81.9,8.4,0.3,3.3,1.1,4.9,20.8,50193,82.7,11.2,5.9,0.2,5.8
42087,Mifflin,Pennsylvania,0.77,0.195,18239,14050,3563,0.775,0.214,21491,16663,4599,40.61116939,-77.61070738,457,4,46452,22748,23704,1.4,96.1,0.6,0.1,0.6,0,35727,46286,1795,23568,827,13.5,21.4,25.2,19.4,18.7,12.6,24.1,79.2,11.5,0.2,3.2,2.1,3.8,24.1,20884,83.9,9,6.8,0.2,4.2
42089,Monroe,Pennsylvania,0.481,0.484,65944,31706,31930,0.463,0.525,83499,38640,43844,41.05934058,-75.34031025,2081,135,167306,82610,84696,14.9,67.6,13,0.2,2.2,0,127290,61430,1956,27439,588,11.1,15.7,32.5,20.2,24.5,8.8,14,78.5,9.6,4.1,2.1,0.9,4.8,38.6,78341,81.2,13.6,5.1,0.1,9.2
42091,Montgomery,Pennsylvania,0.376,0.587,427489,160803,251063,0.365,0.625,501561,182907,313543,40.21053671,-75.36652296,14421,895,818677,397990,420687,4.9,76.6,8.8,0.1,7.3,0,605802,84791,781,45048,468,6.4,7.6,49.8,13.1,23,6.2,7.9,78.6,6.6,5.4,2.4,0.8,6.1,28.7,427012,86.7,7.7,5.4,0.1,5.2
42093,Montour,Pennsylvania,0.618,0.334,8535,5274,2851,0.595,0.384,9812,5842,3768,41.03023987,-76.66345939,311,11,18302,8858,9444,2.5,92.1,1.8,0,3.1,0,14364,56250,3159,31818,1605,10.5,16.1,38,16.9,22.8,7.9,14.4,81.6,6,0.7,6.1,1.4,4.3,19,8662,86.3,8.7,5,0,4.4
42095,Northampton,Pennsylvania,0.5,0.462,142775,71384,65936,0.489,0.497,169403,82830,84145,40.75182733,-75.30471829,5619,315,300941,147829,153112,12.4,77.9,4.7,0.1,2.8,0,231519,65390,1003,32608,583,9.2,13.6,35.4,17.3,24.8,8.3,14.3,83.1,7.1,1.9,2.5,1.6,3.7,27.6,148278,85.5,9.8,4.6,0.1,5.7
42097,Northumberland,Pennsylvania,0.698,0.263,34971,24418,9184,0.684,0.3,42335,28975,12703,40.84785433,-76.70798222,1594,112,93038,46851,46187,3.2,93,2.5,0.2,0.3,0,74279,44534,1601,24278,585,14.4,21,27.9,20.8,21.3,10.1,19.9,83.2,8.8,0.1,2.8,1.3,3.8,23.3,41505,81.9,12.5,5.5,0.2,5.1
42099,Perry,Pennsylvania,0.738,0.219,21153,15613,4630,0.742,0.241,24652,18293,5950,40.40206612,-77.26297447,382,6,45878,23135,22743,1.8,95.8,0.9,0.2,0.4,0,35551,60847,2069,28900,706,8.4,11.4,30.4,14.1,23.5,14.7,17.3,79.2,12.3,0.4,2.1,0.8,5.2,32.6,22983,76.2,16.3,7.2,0.3,4.3
42101,Philadelphia,Pennsylvania,0.155,0.824,680227,105418,560542,0.181,0.812,709271,128325,576275,40.00338507,-75.1379271,44505,1875,1569657,742412,827245,14.1,34.9,41.3,0.2,7,0,1128642,40649,466,24811,226,25.8,36,37.7,23.1,22.4,5.9,10.9,51,8.4,25.3,8.3,3.5,3.5,32.9,665765,83.5,12.4,4,0.1,11.3
42103,Pike,Pennsylvania,0.615,0.355,26066,16035,9247,0.59,0.4,32616,19241,13052,41.33155042,-75.03208106,634,23,55687,27956,27731,10.3,81.1,5.7,0.1,1.2,0,43397,63417,3058,31156,1331,9.9,16.4,32.5,19.6,24.7,13.4,9.7,81,7,3,2.4,0.9,5.7,44.2,24832,78.6,14.1,7,0.3,7.8
42105,Potter,Pennsylvania,0.803,0.167,7777,6247,1300,0.8,0.189,8901,7117,1686,41.74471626,-77.89559864,60,1,17070,8604,8466,1.2,96.7,0.4,0.2,0.3,0,13425,41406,1472,23213,1171,14.4,18.8,29.5,16.7,18,13.5,22.2,78.6,10.4,0,5.1,1.2,4.7,24.5,6745,78.3,12.4,9.1,0.2,6.7
42107,Schuylkill,Pennsylvania,0.7,0.267,62750,43937,16724,0.692,0.294,69522,48100,20425,40.70497338,-76.2150785,2188,97,144287,73691,70596,3.8,91.7,2.6,0.1,0.5,0,114513,47642,1383,25224,502,12.5,17.9,27.9,16.3,22.5,10.9,22.4,83.9,9.3,0.7,2.8,0.7,2.6,25.7,62886,82.7,12.3,4.9,0.1,6.9
42109,Snyder,Pennsylvania,0.717,0.244,16333,11710,3991,0.729,0.256,18945,13816,4848,40.77129231,-77.06840691,511,18,40570,20076,20494,2.2,95.2,0.8,0.1,0.7,0,31496,54182,1422,24961,589,11.3,18.5,26.5,18.6,22.7,11.9,20.3,78.3,9,0.3,3.4,1.9,7.2,22.9,20054,82.9,10.2,6.5,0.4,3.6
42111,Somerset,Pennsylvania,0.765,0.206,35730,27347,7367,0.776,0.213,40062,31105,8543,39.97172723,-79.02699593,474,3,75619,39289,36330,1.4,94.6,2.6,0.1,0.4,0,61414,46132,1176,23877,622,12.7,20.6,28.3,19.6,20.8,12.6,18.7,81.7,9.4,0.1,2.8,1.2,4.8,24.2,32886,80.6,11.4,7.3,0.6,6.1
42113,Sullivan,Pennsylvania,0.732,0.239,3168,2318,756,0.729,0.256,3599,2622,921,41.44634738,-76.51246591,21,1,6192,3234,2958,1.8,93.1,2.5,0.5,0.5,0,5382,45519,2789,26720,1348,13.1,17.1,25,17.9,18.3,21.3,17.6,78.4,11.1,0.1,2.7,0.3,7.4,31.5,2612,74.9,13.9,10.5,0.7,8.8
42115,Susquehanna,Pennsylvania,0.692,0.264,19200,13295,5065,0.698,0.285,21325,14879,6084,41.82147784,-75.80071959,420,28,41716,20988,20728,1.7,96.4,0.6,0.2,0.4,0,33455,52014,1763,27823,700,13,20,27.2,17.4,21.3,14.8,19.3,82.9,8.7,0.1,2.4,0.5,5.4,28,18522,80.5,9.9,9.2,0.4,6.7
42117,Tioga,Pennsylvania,0.746,0.21,17334,12928,3642,0.747,0.235,21087,15750,4958,41.77255149,-77.25433032,253,3,41550,20599,20951,1.2,96.3,0.6,0.1,0.5,0,33019,50017,1332,25353,707,13.4,16.7,29.4,18.5,20.6,12.1,19.4,79.9,9.3,0.7,4.4,1,4.8,23.9,18203,76.9,13.9,8.8,0.3,6.4
42119,Union,Pennsylvania,0.609,0.353,17400,10605,6138,0.615,0.367,20078,12342,7377,40.96188846,-77.05996014,745,11,45056,24776,20280,5.7,84.4,6.2,0.5,1.7,0,36264,53768,2069,25089,1224,10.2,12.7,34.9,20.7,18.8,10.4,15.2,73.9,10.1,0.1,5.8,2.7,7.3,22.5,18397,80.4,11.1,8,0.6,3.4
42121,Venango,Pennsylvania,0.69,0.267,22096,15254,5889,0.698,0.285,26198,18286,7475,41.40323442,-79.75845449,297,1,52880,26094,26786,1.1,96.1,0.9,0,0.4,0,42057,46487,1389,25190,831,13.6,20.9,28.9,19.7,22.8,9.3,19.2,79.9,11.9,0.4,3.4,0.6,3.7,22.1,22971,77.4,16.1,6.3,0.2,7.6
42123,Warren,Pennsylvania,0.683,0.274,17624,12032,4828,0.687,0.293,20401,14020,5987,41.81304978,-79.26969577,71,1,40345,20152,20193,1,97,0.5,0.1,0.5,0,32229,45781,1519,26558,1302,13.4,23.5,30.7,16.1,20.9,10.3,21.9,81.6,9.5,0.3,4,1.3,3.3,20.4,18231,80.3,12,7.3,0.4,5.7
42125,Washington,Pennsylvania,0.608,0.355,96945,58941,34436,0.608,0.381,117443,71397,44746,40.19208869,-80.24582867,2153,37,207661,101746,105915,1.6,92.5,2.9,0.1,0.9,0,165043,59309,1109,32828,567,9.7,12.2,35.8,16.8,23.7,11.2,12.6,82.6,8,1.5,2.7,0.7,4.4,26.9,99129,85.9,9.2,4.8,0.1,5.8
42127,Wayne,Pennsylvania,0.683,0.286,22365,15269,6398,0.664,0.327,28077,18630,9186,41.64938475,-75.29956506,294,12,51656,27404,24252,4.2,91,3.1,0.2,0.6,0,42291,52161,1518,25569,734,11.1,14.9,29.9,19.6,22.4,13.4,14.7,82.3,7.2,1.1,2.2,1,6.2,29.6,21209,76.9,13.2,9.6,0.3,6.5
42129,Westmoreland,Pennsylvania,0.641,0.327,181740,116427,59506,0.635,0.351,202492,128596,71099,40.3137798,-79.46615476,4538,104,356835,174211,182624,1.1,94.1,2.3,0,0.9,0,288227,56702,902,31827,461,10.3,14.3,36.2,16.7,23.4,9,14.7,84.5,7.7,1.1,2.3,0.5,3.9,26.3,172844,86.1,9,4.8,0.1,4.9
42131,Wyoming,Pennsylvania,0.674,0.288,12418,8375,3573,0.669,0.317,14858,9936,4704,41.51955538,-76.01074915,171,8,27760,13958,13802,1.8,95.8,0.7,0.1,0.4,0,22052,55965,2345,28046,775,10.4,14.9,25.2,17.7,24,14.4,18.7,82.5,8.7,0.6,1.8,0.5,6,25.6,13053,85,9.2,5.8,0.1,6.5
42133,York,Pennsylvania,0.625,0.332,203153,126933,67428,0.615,0.367,233060,143415,85491,39.9210089,-76.73040131,6742,207,442216,218524,223692,6.9,84.3,5.2,0.1,1.4,0,336393,61707,624,30178,399,10.3,15.5,33.3,16,23.7,9.4,17.6,84.7,8.2,0.8,1.8,1.1,3.4,27.1,222038,84,11,4.8,0.1,5.4
